1      869 0 1 SSRF CASTRO ALVES
100   21.03   1   0 0.25 0 0 0 13  -12.76399900 -039.45246900    0.00    0.00 2  0 0 0 31  -12.76743400 -039.44102000    0.00    0.00 2  0 0 0
110   1 0.30 107.10 Default taxiway for RWY 13
111 -12.76408730 -039.45249685   3 
111 -12.76454169 -039.45264019   3 
111 -12.76797694 -039.44119136   3 
111 -12.76752255 -039.44104801 
112 -12.76746689 -039.44123349 -12.76749687 -039.44114143   3 
111 -12.76760541 -039.44117567   3 
112 -12.76775013 -039.44122132 -12.76785867 -039.44125556   3 
111 -12.76783084 -039.44134830   3 
111 -12.76618279 -039.44684087   3 
111 -12.76581884 -039.44672606 
111 -12.76579101 -039.44681880   3 
111 -12.76615496 -039.44693361   3 
112 -12.76450690 -039.45242618 -12.76447908 -039.45251892   3 
111 -12.76437054 -039.45248468   3 
112 -12.76422582 -039.45243903 -12.76411728 -039.45240479   3 
113 -12.76414295 -039.45231137 
120 Default hold RWY 13 (near)
111 -12.76427035 -039.45255460   4 
115 -12.76429818 -039.45246186 
120 Default hold RWY 13 (centre)
111 -12.76597406 -039.44687655   4 
115 -12.76600189 -039.44678381 
120 Default hold RWY 13 (far)
111 -12.76767777 -039.44119850   4 
115 -12.76770560 -039.44110576 
19  -12.76367331 -039.45256930 1 WS
19  -12.76775969 -039.44091968 1 WS
