1      433 1 0 KSEA Seattle Tacoma Intl
100   46.02   2   1 0.00 1 3 0 16L  47.46379400 -122.30774659    0.00   46.02 3  2 1 1 34R  47.43117200 -122.30803559    0.00  121.92 3  8 1 0
100   46.02   2   1 0.00 1 3 0 16C  47.46380800 -122.31098259    0.00   67.97 3  2 1 1 34C  47.43796900 -122.31120759    0.00  120.09 3  8 0 0
100   46.02   2   1 0.00 1 3 0 16R  47.46383430 -122.31785706    0.00   49.99 3  2 1 1 34L  47.44053362 -122.31805900    0.00   61.87 3  8 1 1
21   47.45979571 -122.31027788  2 180.34   3.00 16C PAPI-4L
21   47.45961662 -122.30703359  2 180.34   3.00 16L PAPI-4L
21   47.45985437 -122.31865111  3 180.34   3.00 16R PAPI-4R
21   47.44127586 -122.31192031  2   0.34   3.00 34C PAPI-4L
21   47.44375408 -122.31876025  2   0.34   3.00 34L PAPI-4L
21   47.43510356 -122.30871492  2   0.34   2.80 34R PAPI-4L
21   47.46263707 -122.30670976  6 289.73   3.00 WW  WIG-WAG
21   47.46346065 -122.30983119  6 270.00   3.00 WW  WIG-WAG
21   47.45852535 -122.30964230  6 210.12   3.00 WW  WIG-WAG
21   47.45870829 -122.31009225  6 210.12   3.00 WW  WIG-WAG
21   47.45992045 -122.30984617  6 270.00   3.00 WW  WIG-WAG
21   47.46027035 -122.30983921  6 270.00   3.00 WW  WIG-WAG
21   47.46274217 -122.30982677  6 270.00   3.00 WW  WIG-WAG
21   47.46308754 -122.30982363  6 270.00   3.00 WW  WIG-WAG
21   47.45954847 -122.30874506  6  41.97   3.00 WW  WIG-WAG
21   47.45978354 -122.30912488  6  32.46   3.00 WW  WIG-WAG
21   47.45993013 -122.30891506  6  90.00   3.00 WW  WIG-WAG
21   47.46027302 -122.30891493  6  90.00   3.00 WW  WIG-WAG
21   47.46276209 -122.30889668  6  90.00   3.00 WW  WIG-WAG
21   47.46309017 -122.30888820  6  90.00   3.00 WW  WIG-WAG
21   47.46346563 -122.30888291  6  90.00   3.00 WW  WIG-WAG
21   47.45990887 -122.31214746  6  90.00   3.00 WW  WIG-WAG
21   47.46030634 -122.31214190  6  90.00   3.00 WW  WIG-WAG
21   47.46386318 -122.31670465  6 293.44   3.00 WW  WIG-WAG
21   47.46351321 -122.31671006  6 251.73   3.00 WW  WIG-WAG
21   47.46211531 -122.31694259  6 222.71   3.00 WW  WIG-WAG
21   47.45923369 -122.31696013  6 221.42   3.00 WW  WIG-WAG
21   47.45417470 -122.31701823  6 221.42   3.00 WW  WIG-WAG
