1      328 0 0 UBAK Baikonur Cosmodrome
102 H1   45.94021692  063.30059834   0.00  121.92  121.62   2 0   1 0.00 1
110   2 0.00  45.00 N-1 Launch Pad
111  45.96199381  063.30899810 
111  45.96121458  063.30893881 
111  45.96053082  063.30938416 
111  45.96017045  063.31035288 
111  45.96017045  063.31148316 
111  45.96051708  063.31240522 
111  45.96118499  063.31283285 
111  45.96199240  063.31273710 
111  45.96260958  063.31198983 
111  45.96285195  063.31082960 
113  45.96258563  063.30965165 
110   2 0.00  45.00 N-1 Launch Pad
111  45.96468635  063.30343812 
111  45.96390712  063.30337884 
111  45.96322336  063.30382418 
111  45.96286298  063.30479290 
111  45.96286298  063.30592318 
111  45.96320962  063.30684525 
111  45.96387753  063.30727287 
111  45.96468494  063.30717712 
111  45.96530212  063.30642985 
111  45.96554448  063.30526963 
113  45.96527817  063.30409168 
110   2 0.00  45.00 Buran Holding Area
111  45.91846559  063.31000374 
111  45.91905569  063.31087208 
111  45.91945258  063.31027337 
113  45.91884396  063.30942586 
110   2 0.00  45.00 Site 31-6
111  45.99465513  063.56448041 
111  45.99555705  063.56457990 
111  45.99606683  063.56382035 
111  45.99680174  063.56115003 
111  45.99634106  063.56048171 
111  45.99444629  063.56154388 
111  45.99394640  063.56225682 
113  45.99401405  063.56358763 
110   2 0.00  45.00 Gagarin's Start
111  45.91944849  063.33988034 
111  45.91876432  063.34073152 
111  45.91878035  063.34178698 
111  45.91958123  063.34441767 
111  45.92023554  063.34441767 
111  45.92104529  063.34173453 
111  45.92104529  063.34072200 
113  45.92034065  063.33985412 
