1       20 1 1 SAWO USHUAIA EST AERONAVAL
100   49.07   1   0 0.25 0 0 0 16  -54.81542500 -068.30450000    0.00   27.43 2  0 0 0 34  -54.82996700 -068.30402500    0.00   45.72 2  0 0 0
110   1 0.30 178.92 Default taxiway for RWY 16
111 -54.81542911 -068.30487924   3 
111 -54.81544992 -068.30679885   3 
111 -54.82999192 -068.30632485   3 
111 -54.82997111 -068.30440454 
112 -54.82952957 -068.30441896 -54.82975038 -068.30441566   3 
111 -54.82975537 -068.30487559   3 
112 -54.82976201 -068.30548883 -54.82976700 -068.30594877   3 
111 -54.82954623 -068.30595597   3 
111 -54.82282716 -068.30617504   3 
111 -54.82281050 -068.30463829 
111 -54.82258972 -068.30464549   3 
111 -54.82260638 -068.30618224   3 
112 -54.81588731 -068.30640131 -54.81566654 -068.30640851   3 
111 -54.81566155 -068.30594874   3 
112 -54.81565491 -068.30533571 -54.81564992 -068.30487593   3 
113 -54.81587065 -068.30486482 
120 Default hold RWY 16 (near)
111 -54.81543746 -068.30564942   4 
115 -54.81565823 -068.30564222 
120 Default hold RWY 16 (centre)
111 -54.82259807 -068.30541582   4 
115 -54.82281885 -068.30540861 
120 Default hold RWY 16 (far)
111 -54.82975869 -068.30518221   4 
115 -54.82997946 -068.30517501 
19  -54.81497102 -068.30336739 1 WS
19  -54.83042098 -068.30515804 1 WS
54 11810 TWR
54 12210 TWR
