17       0 1 0 EHVL [H] Vlieland
102 H1   53.29691000  005.08559300   0.00   29.87   29.87   2 0   0 1.00 1
110   2 1.00  90.00 Ramp
111  53.29714587  005.08545919 
112  53.29715636  005.08534517  53.29717529  005.08531801 
111  53.29719288  005.08532706 
111  53.29720641  005.08534064 
111  53.29725121  005.08534276 
111  53.29720370  005.08520484 
111  53.29720424  005.08523199 
111  53.29719153  005.08523426 
111  53.29714824  005.08513015 
111  53.29712389  005.08503282 
111  53.29710575  005.08488314 
111  53.29711848  005.08486307 
111  53.29710906  005.08473937 
111  53.29709548  005.08474538 
111  53.29709929  005.08477655 
111  53.29709142  005.08479064 
111  53.29704408  005.08478838 
111  53.29704543  005.08518221 
111  53.29689121  005.08518447 
111  53.29689086  005.08536876 
111  53.29704301  005.08536935 
113  53.29704319  005.08545833 
110   2 1.00   0.00 Ground equipment housing
111  53.29704319  005.08556472 
111  53.29713324  005.08556472 
111  53.29713336  005.08573673 
111  53.29720506  005.08573673 
111  53.29720488  005.08545883 
111  53.29714587  005.08545919 
113  53.29704319  005.08545833 
110   2 1.00  90.00 Hangar
111  53.29704484  005.08484899 
111  53.29680604  005.08485015 
111  53.29680673  005.08522066 
111  53.29689211  005.08522182 
111  53.29689121  005.08518447 
113  53.29704543  005.08518221 
110   3 1.00   0.00 Grass
111  53.29708218  005.08475979 
111  53.29709548  005.08474538 
111  53.29676270  005.08474538 
112  53.29663960  005.08492871  53.29664095  005.08511204 
111  53.29664095  005.08601060 
111  53.29716718  005.08597439 
111  53.29723346  005.08575710 
111  53.29723076  005.08545608 
111  53.29720641  005.08534064 
111  53.29719288  005.08532706 
112  53.29715636  005.08534517  53.29713742  005.08537233 
111  53.29714587  005.08545919 
111  53.29720488  005.08545883 
111  53.29720506  005.08573673 
111  53.29713336  005.08573673 
111  53.29713324  005.08556472 
111  53.29704319  005.08556472 
111  53.29704303  005.08581220 
111  53.29677952  005.08581380 
111  53.29677573  005.08537005 
111  53.29689086  005.08536876 
111  53.29689211  005.08522182 
111  53.29680673  005.08522066 
111  53.29680666  005.08520951 
111  53.29676300  005.08520951 
111  53.29676300  005.08509836 
111  53.29680576  005.08509836 
111  53.29680604  005.08485015 
111  53.29704484  005.08484899 
111  53.29704408  005.08478838 
113  53.29709142  005.08479064 
130 Airport Boundary
111  53.29723346  005.08575710 
111  53.29723076  005.08545608 
111  53.29720641  005.08534064 
111  53.29720370  005.08520484 
111  53.29713742  005.08500566 
111  53.29711848  005.08486307 
111  53.29709548  005.08474538 
111  53.29676270  005.08474538 
112  53.29663960  005.08492871  53.29664095  005.08511204 
111  53.29664095  005.08601060 
113  53.29716718  005.08597439 
18   53.29691000  005.08401881 3 BCN
19   53.29697045  005.08517866 0 Windsock
56 13235 Dutch Mil
