1      704 0 0 YBBC Bamboo Creek
100   42.06   4   0 0.25 0 0 0 03  -20.95162927  120.15925944    0.00    0.00 0  0 0 0 21  -20.93979785  120.16926447    0.00    0.00 0  0 0 0
110   4 0.25  38.30 New Taxiway 62
111 -20.95032039  120.16014815 
112 -20.95054327  120.15981549 -20.95061756  120.15971424 
112 -20.95107682  120.15930926 -20.95119839  120.15920078 
111 -20.95139425  120.15905614 
111 -20.95173870  120.15945390 
112 -20.95144828  120.15977210 -20.95136048  120.15986611 
112 -20.95103630  120.16016985 -20.95098227  120.16026386 
112 -20.95075939  120.16033618 -20.95074588  120.16040850 
112 -20.95067834  120.16052421 -20.95057703  120.16052421 
114 -20.95038793  120.16047358 -20.95036091  120.16040126 
14  -20.95087093  120.16079763    6 0 New Tower Viewpoint 22
15  -20.95123891  120.15925140  90.00 New Ramp Start 20
19  -20.95041626  120.16095137 0 New Windsock 21
51 12760 CTAF
