1      374 1 1 SCGE MARIA DOLORES
100   29.87   1   0 0.25 0 1 0 18  -37.39410300 -072.42455600    0.00   60.96 2  0 0 1 36  -37.40935600 -072.42633300    0.00   60.96 2  0 0 1
21  -37.39592583 -072.42434814  2 185.29   3.00 18  PAPI-4L
21  -37.40753318 -072.42654083  2   5.29   3.00 36  PAPI-4L
110   1 0.30 185.29 Default taxiway for RWY 18
111 -37.39409082 -072.42472164   3 102 
111 -37.39402869 -072.42556673   3 102 
111 -37.40928170 -072.42734358   3 102 
111 -37.40934383 -072.42649831 
112 -37.40907616 -072.42646713 -37.40920980 -072.42648554   3 102 
111 -37.40919493 -072.42668773   3 102 
112 -37.40917512 -072.42695731 -37.40916026 -072.42715950   3 102 
111 -37.40902642 -072.42714391   3 102 
111 -37.40173450 -072.42629448   3 102 
111 -37.40178424 -072.42561776 
111 -37.40165041 -072.42560217   3 102 
111 -37.40160067 -072.42627888   3 102 
112 -37.39430875 -072.42542946 -37.39417491 -072.42541387   3 102 
111 -37.39418977 -072.42521172   3 102 
112 -37.39420958 -072.42494219 -37.39422445 -072.42474005   3 102 
113 -37.39435849 -072.42475282 
120 Default hold RWY 18 (near)
111 -37.39406585 -072.42506137   4 
115 -37.39419968 -072.42507696 
120 Default hold RWY 18 (centre)
111 -37.40162544 -072.42594194   4 
115 -37.40175927 -072.42595753 
120 Default hold RWY 18 (far)
111 -37.40918503 -072.42682252   4 
115 -37.40931886 -072.42683811 
18  -37.40181551 -072.42426493 1 BCN
19  -37.39387248 -072.42401945 1 WS
19  -37.40958651 -072.42686966 1 WS
54 12670 LOS ANGELES INFO
