1     1017 0 0 YNUE NUMERY
100   70.10   4   0 0.25 0 0 0 15  -23.99250729  135.41866810    0.00    0.00 0  0 0 0 33  -24.00410500  135.42522600    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 28
111 -24.00340966  135.42488485 
112 -24.00308615  135.42539292 -24.00301582  135.42556228 
112 -24.00280484  135.42600877 -24.00265011  135.42614734 
112 -24.00241100  135.42593179 -24.00222814  135.42585481 
112 -24.00201716  135.42570085 -24.00184837  135.42556228 
112 -24.00189056  135.42503881 -24.00189056  135.42477707 
113 -24.00215781  135.42437677 
14  -24.00197496  135.42514658    6 0 New Tower Viewpoint 20
15  -24.00284703  135.42519277 261.98 New Ramp Start 18
19  -24.00174991  135.42457692 0 New Windsock 19
