1      657 0 0 YROS MOUNT ROSEBY
100   28.04   4   0 0.25 0 0 0 1   -20.31957069  140.16759434    0.00    0.00 0  0 0 0 19  -20.30813052  140.17173982    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 25
111 -20.30977337  140.17120082 
112 -20.30934537  140.17158113 -20.30913137  140.17167621 
112 -20.30911354  140.17211356 -20.30899762  140.17246535 
112 -20.30865878  140.17257944 -20.30837345  140.17258895 
112 -20.30767794  140.17282664 -20.30722319  140.17283615 
112 -20.30722319  140.17226568 -20.30708943  140.17198045 
112 -20.30728560  140.17128639 -20.30745502  140.17094412 
112 -20.30832886  140.17077298 -20.30867661  140.17065889 
112 -20.30884603  140.17083002 -20.30901545  140.17083953 
112 -20.30935429  140.17096313 -20.30948804  140.17098215 
114 -20.30965746  140.17110575 -20.30975554  140.17112476 
14  -20.30800786  140.17116279    6 0 New Tower Viewpoint 25
15  -20.30864986  140.17182833 276.24 New Ramp Start 23
19  -20.30881037  140.17093461 0 New Windsock 24
