1      138 1 0 LEBB Bilbao
100   45.11   1   1 0.00 1 2 1 12   43.30640942 -002.92493948    0.00   49.99 3 11 0 1 30   43.29586117 -002.89624596  459.94   49.99 3  0 1 1
100   45.11   1   1 0.00 0 2 0 10   43.30331729 -002.93725058    0.00   50.90 2  0 0 0 28   43.30127991 -002.91267895    0.00  187.15 2  0 0 0
21   43.30362960 -002.93524597  2  96.50   3.00 New PAPI-4L
21   43.30268157 -002.93540870  3  96.50   3.00 New PAPI-4R
21   43.30211174 -002.91568827  3 276.50   3.00 New PAPI-4R
21   43.30110319 -002.91620795  2 276.50   3.00 New PAPI-4L
21   43.29897318 -002.90620234  2 296.80   3.00 New PAPI-4L
21   43.29990038 -002.90561128  3 296.80   3.00 New PAPI-4R
21   43.30499419 -002.92263839  3 116.80   3.00 New PAPI-4R
21   43.30585818 -002.92205169  2 116.80   3.00 New PAPI-4L
110   2 0.00 277.00 New Taxiway 104
111  43.30186827 -002.93525290 
111  43.30063652 -002.93544847 
111  43.30049937 -002.93378081 
111  43.30041915 -002.93378081 
111  43.30041139 -002.93363859 
111  43.30047090 -002.93363859 
111  43.30047090 -002.93358169 
111  43.30062099 -002.93325457 
111  43.30039327 -002.93037445 
113  43.30143871 -002.93019311 
110   3 0.25  90.00 New Taxiway 101
111  43.30388159 -002.90951891   5 
111  43.30314150 -002.91000001   5 
111  43.30298779 -002.90994525   5 
111  43.30262629 -002.90913554   5 
112  43.30163132 -002.90623943  43.30159252 -002.90589586 
111  43.30163132 -002.90623943 
112  43.30163132 -002.90623943  43.30163132 -002.90613873   5 
111  43.30176380 -002.90594385   5 
111  43.30234733 -002.90550577   5 
111  43.30326390 -002.90624503   5 
113  43.30395844 -002.90807165   5 
110   1 0.00   0.00 Taxiway
112  43.30088099 -002.91319225  43.30085689 -002.91285923 
111  43.30088099 -002.91319225 
112  43.30088099 -002.91319225  43.30086206 -002.91290546   5 102 
112  43.30108212 -002.91270758  43.30120891 -002.91261157 
111  43.30108212 -002.91270758 
112  43.30108212 -002.91270758  43.30109505 -002.91287470 
112  43.30116544 -002.91365661  43.30117579 -002.91380239 
111  43.30116544 -002.91365661 
114  43.30116544 -002.91365661  43.30109816 -002.91343971   5 102 
110   1 0.00   0.00 Taxiway D1
112  43.30620271 -002.92576649  43.30609944 -002.92595427 
111  43.30620271 -002.92576649 
112  43.30620271 -002.92576649  43.30576096 -002.92661495 
112  43.30478098 -002.92810619  43.30468250 -002.92824151 
112  43.30343483 -002.93027407  43.30324965 -002.93057162 
112  43.30312860 -002.93159394  43.30308161 -002.93203219 
111  43.30312860 -002.93159394 
112  43.30312860 -002.93159394  43.30297102 -002.92973850 
111  43.30297102 -002.92973850 
112  43.30333770 -002.92940336  43.30355914 -002.92904057 
111  43.30333770 -002.92940336 
112  43.30333770 -002.92940336  43.30346117 -002.92920932 
112  43.30515795 -002.92660215  43.30558451 -002.92596115 
111  43.30515795 -002.92660215 
112  43.30515795 -002.92660215  43.30539918 -002.92623022 
112  43.30575982 -002.92523761  43.30591239 -002.92450812 
111  43.30575982 -002.92523761 
112  43.30575982 -002.92523761  43.30587043 -002.92466669 
112  43.30553922 -002.92347337  43.30541838 -002.92309075 
111  43.30553922 -002.92347337 
112  43.30553922 -002.92347337  43.30639948 -002.92550318 
113  43.30639598 -002.92553201 
110   1 0.00   0.00 Taxiway C6
112  43.30692749 -002.92079529  43.30701613 -002.92075399 
111  43.30692749 -002.92079529 
112  43.30692749 -002.92079529  43.30752935 -002.92239393 
112  43.30845442 -002.92496704  43.30861125 -002.92539838 
111  43.30845442 -002.92496704 
112  43.30845442 -002.92496704  43.30815668 -002.92520617 
112  43.30755280 -002.92538339  43.30729263 -002.92532439 
111  43.30755280 -002.92538339 
112  43.30755280 -002.92538339  43.30724028 -002.92527448 
112  43.30679699 -002.92507591  43.30635370 -002.92487733 
111  43.30679699 -002.92507591 
112  43.30679699 -002.92507591  43.30662793 -002.92498798 
112  43.30678015 -002.92535728  43.30679636 -002.92542611 
111  43.30678015 -002.92535728 
112  43.30678015 -002.92535728  43.30668014 -002.92509825 
112  43.30584646 -002.92271991  43.30569686 -002.92231523 
111  43.30584646 -002.92271991 
112  43.30584646 -002.92271991  43.30605243 -002.92322410 
112  43.30672446 -002.92410004  43.30712485 -002.92412839 
111  43.30672446 -002.92410004 
112  43.30672446 -002.92410004  43.30669786 -002.92455314 
112  43.30745896 -002.92473764  43.30804078 -002.92496263 
111  43.30745896 -002.92473764 
112  43.30745896 -002.92473764  43.30778012 -002.92485779 
112  43.30775320 -002.92446731  43.30770193 -002.92431554 
111  43.30775320 -002.92446731 
112  43.30775320 -002.92446731  43.30765425 -002.92394860 
112  43.30657363 -002.92104554  43.30651803 -002.92088581 
111  43.30657363 -002.92104554 
114  43.30657363 -002.92104554  43.30666460 -002.92097609 
110   1 0.00   0.00 Taxiway C5
112  43.30378132 -002.91710673  43.30244443 -002.91339864 
111  43.30378132 -002.91710673 
112  43.30378132 -002.91710673  43.30403517 -002.91773390 
112  43.30475871 -002.91892688  43.30537046 -002.91968584 
111  43.30475871 -002.91892688 
112  43.30475871 -002.91892688  43.30491092 -002.91908897 
112  43.30575927 -002.91993600  43.30595119 -002.92013338 
111  43.30575927 -002.91993600 
112  43.30575927 -002.91993600  43.30607131 -002.92021612 
