1      853 1 1 SCPC PUCON
100   29.87   1   0 0.25 0 0 0 09  -39.29110800 -071.92559400    0.00   89.92 2  0 0 0 27  -39.29447800 -071.90611700    0.00   85.34 2  0 0 0
21  -39.29440988 -071.90848037  2 282.60   3.00 27  PAPI-4L
110   1 0.30 102.61 Default taxiway for RWY 09
111 -39.29123697 -071.92563127   3 
111 -39.29189499 -071.92582145   3 
111 -39.29526661 -071.90634540   3 
111 -39.29460859 -071.90615522 
112 -39.29454991 -071.90649417 -39.29458144 -071.90632532   3 
111 -39.29473884 -071.90637081   3 
112 -39.29494871 -071.90643147 -39.29510610 -071.90647696   3 
111 -39.29507676 -071.90664644   3 
111 -39.29346430 -071.91596078   3 
111 -39.29293745 -071.91580851 
111 -39.29290811 -071.91597799   3 
111 -39.29343496 -071.91613026   3 
112 -39.29182250 -071.92544460 -39.29179316 -071.92561406   3 
111 -39.29163577 -071.92556857   3 
112 -39.29142590 -071.92550792 -39.29126850 -071.92546243   3 
113 -39.29129565 -071.92529232 
120 Default hold RWY 09 (near)
111 -39.29150149 -071.92570773   4 
115 -39.29153083 -071.92553825 
120 Default hold RWY 09 (centre)
111 -39.29317263 -071.91605444   4 
115 -39.29320197 -071.91588496 
120 Default hold RWY 09 (far)
111 -39.29484377 -071.90640114   4 
115 -39.29487311 -071.90623167 
19  -39.29065583 -071.92581922 1 WS
19  -39.29493013 -071.90589163 1 WS
