1      515 0 0 AU42 Balladonia RFD
100   29.87   1   0 0.00 0 0 0 12  -32.43675854  123.77014198    0.00    0.00 1  0 0 0 30  -32.44249106  123.78109583    0.00    0.00 1  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -32.44236313  123.78075776 
112 -32.44264934  123.78055538 -32.44265857  123.78052803 
112 -32.44275090  123.78030924 -32.44278783  123.78026549 
112 -32.44291247  123.78021079 -32.44296787  123.78022720 
112 -32.44306019  123.78042411 -32.44301403  123.78050068 
112 -32.44283399  123.78059914 -32.44276475  123.78059914 
112 -32.44266781  123.78066478 -32.44265857  123.78067572 
112 -32.44253855  123.78082340 -32.44247854  123.78085075 
113 -32.44243238  123.78085075 
14  -32.44169600  123.78088500    0 0 Tower Viewpoint
15  -32.44289116  123.78044428  18.43 New Ramp Start 7
19  -32.44253295  123.78043627 0 New Windsock 8
51 12760 CTAF
