1       59 1 1 SCVD PICHOY
100   45.11   1   0 0.25 0 3 0 17  -39.64051900 -073.08645600    0.00  114.30 2  0 0 1 35  -39.65939200 -073.08576700    0.00   73.15 2  0 0 0
21  -39.64230688 -073.08586984  2 178.39   3.00 17  PAPI-4L
21  -39.65760413 -073.08635331  2 358.39   3.00 35  PAPI-4L
110   1 0.30 178.39 Default taxiway for RWY 17
111 -39.64052464 -073.08671657   3 102 
111 -39.64055322 -073.08803691   3 102 
111 -39.65942622 -073.08734854   3 102 
111 -39.65939764 -073.08602783 
112 -39.65899184 -073.08604263 -39.65919480 -073.08603815   3 102 
111 -39.65920165 -073.08635442   3 102 
112 -39.65921077 -073.08677611 -39.65921761 -073.08709237   3 102 
111 -39.65901471 -073.08709978   3 102 
111 -39.65008546 -073.08742550   3 102 
111 -39.65006259 -073.08636849 
111 -39.64985969 -073.08637590   3 102 
111 -39.64988256 -073.08743291   3 102 
112 -39.64095331 -073.08775863 -39.64075041 -073.08776602   3 102 
111 -39.64074357 -073.08744984   3 102 
112 -39.64073445 -073.08702826 -39.64072760 -073.08671208   3 102 
113 -39.64093044 -073.08670176 
120 Default hold RWY 17 (near)
111 -39.64053611 -073.08724646   4 
115 -39.64073901 -073.08723905 
120 Default hold RWY 17 (centre)
111 -39.64987116 -073.08690586   4 
115 -39.65007406 -073.08689846 
120 Default hold RWY 17 (far)
111 -39.65920621 -073.08656526   4 
115 -39.65940911 -073.08655786 
18  -39.64991395 -073.08426700 1 BCN
19  -39.64009609 -073.08568036 1 WS
19  -39.65981491 -073.08654286 1 WS
54 12770 AFIS
