1     3330 0 0 5NE4 Snyder Ranch
100   20.12   3   0 0.25 0 0 0 17   41.57426021 -101.17461906    0.00    0.00 0  0 0 0 35   41.56876734 -101.17211959    0.00    0.00 0  0 0 0
110   3 1.00 161.20 New Taxiway 10
111  41.56868958 -101.17263171 
112  41.56864774 -101.17194670  41.56858498 -101.17181390 
112  41.56847516 -101.17168109  41.56839672 -101.17157624 
112  41.56833919 -101.17121276  41.56842286 -101.17120577 
112  41.56889353 -101.17128266  41.56901381 -101.17120577 
112  41.56924915 -101.17125470  41.56935374 -101.17127567 
112  41.56971459 -101.17153430  41.56984533 -101.17159022 
112  41.56973028 -101.17048581  41.56972505 -101.17032505 
111  41.56969890 -101.16940238 
112  41.56988194 -101.16957014  41.56999699 -101.16962606 
111  41.57000745 -101.16962606 
111  41.56995515 -101.17040893 
112  41.57007543 -101.17049979  41.57012250 -101.17049979 
111  41.57009635 -101.17207951 
112  41.56999176 -101.17221232  41.56996561 -101.17223329 
111  41.56989240 -101.17228921 
111  41.57435496 -101.17453406 
112  41.57440683 -101.17468426  41.57438089 -101.17472470 
112  41.57413886 -101.17482869  41.57409996 -101.17483447 
112  41.57395734 -101.17483447  41.57392708 -101.17485180 
111  41.57382768 -101.17485758 
112  41.57112502 -101.17384906  41.57081875 -101.17376532 
114  41.57003219 -101.17339318  41.56989298 -101.17333736 
14   41.56917848 -101.17193699    6 0 New Tower Viewpoint 35
15   41.56891012 -101.17186884 319.40 New Ramp Start 34
19   41.56873300 -101.17252525 0 New Windsock 36
