1      246 0 1 SCSN Santo Domingo
100   22.86   1   0 0.25 0 2 0 05  -33.65863400 -071.61933200    0.00    0.00 1  0 0 0 23  -33.65462100 -071.61215400    0.00    0.00 1  0 0 0
110   1 0.30  56.11 Default taxiway for RWY 05
112 -33.65843578 -071.61919421 -33.65849126 -071.61929831   3 102 
111 -33.65838879 -071.61938099   3 102 
112 -33.65825216 -071.61949123 -33.65814970 -071.61957391   3 102 
111 -33.65809235 -071.61947132   3 102 
111 -33.65622933 -071.61613862   3 102 
111 -33.65657276 -071.61586152 
111 -33.65651541 -071.61575893   3 102 
111 -33.65617198 -071.61603603   3 102 
112 -33.65430896 -071.61270332 -33.65425161 -071.61260073   3 102 
111 -33.65435407 -071.61251806   3 102 
112 -33.65449070 -071.61240782 -33.65459317 -071.61232515   3 102 
111 -33.65465239 -071.61242623 
111 -33.65453769 -071.61222106   3 102 
111 -33.65410886 -071.61256705   3 102 
111 -33.65812165 -071.61974540   3 102 
113 -33.65855048 -071.61939939 
120 Default hold RWY 05 (near)
111 -33.65832048 -071.61943611   4 
115 -33.65837783 -071.61953870 
120 Default hold RWY 05 (centre)
111 -33.65634276 -071.61589823   4 
115 -33.65640011 -071.61600082 
120 Default hold RWY 05 (far)
111 -33.65436504 -071.61236036   4 
115 -33.65442239 -071.61246294 
18  -33.65722567 -071.61526409 1 BCN
19  -33.65849367 -071.61974296 1 WS
19  -33.65476131 -071.61174305 1 WS
