1       36 0 0 YHAB HIDEAWAY BAY
100   49.99   3   0 0.25 0 0 0 15  -20.10114947  148.44431941    0.00    0.00 0  0 0 0 33  -20.10555685  148.44664920    0.00    0.00 0  0 0 0
110   3 0.25 153.60 New Taxiway 1
112 -20.10129234  148.44410221 -20.10135297  148.44406112 
111 -20.10152384  148.44415503 
111 -20.10410618  148.44563614 
111 -20.10568244  148.44645193 
112 -20.10574257  148.44670272 -20.10579268  148.44683078 
112 -20.10593298  148.44662268 -20.10600814  148.44657999 
112 -20.10613341  148.44668137 -20.10621359  148.44676141 
112 -20.10642404  148.44686279 -20.10663450  148.44687347 
112 -20.10676979  148.44654797 -20.10690007  148.44638256 
112 -20.10715563  148.44637722 -20.10740617  148.44636655 
112 -20.10724081  148.44651596 -20.10724081  148.44654797 
112 -20.10719571  148.44691082 -20.10720573  148.44700687 
112 -20.10715563  148.44719362 -20.10710051  148.44724698 
112 -20.10685498  148.44734303 -20.10672469  148.44743374 
112 -20.10642260  148.44728661 -20.10638118  148.44723810 
112 -20.10601262  148.44707052 -20.10597535  148.44705288 
112 -20.10556123  148.44688531 -20.10551153  148.44686767 
111 -20.10540575  148.44678840 
112 -20.10511724  148.44676129 -20.10504936  148.44675828 
111 -20.10456286  148.44660166 
112 -20.10102384  148.44458070 -20.10099196  148.44456130 
112 -20.10094185  148.44441093 -20.10093274  148.44432361 
112 -20.10106029  148.44422175 -20.10110128  148.44419264 
113 -20.10124705  148.44416354 
14  -20.10379589  148.44609103    6 0 New Tower Viewpoint 3
15  -20.10441728  148.44644337   0.00 New Ramp Start 2
19  -20.10328748  148.44593635 0 New Windsock 1
