1     7960 1 1 SCPE SAN PEDRO DE ATACAMA
100   19.81   1   0 0.25 0 0 0 14  -22.91555600 -068.16533900    0.00   45.72 2  0 0 0 32  -22.92792800 -068.15153100    0.00   30.48 2  0 0 0
110   1 0.30 134.21 Default taxiway for RWY 14
111 -22.91561828 -068.16540479   3 
111 -22.91593938 -068.16574395   3 
111 -22.92831198 -068.15193725   3 
111 -22.92799088 -068.15159805 
112 -22.92786655 -068.15173679 -22.92793033 -068.15166913   3 
111 -22.92800700 -068.15175012   3 
112 -22.92810923 -068.15185812 -22.92818591 -068.15193912   3 
111 -22.92812375 -068.15200849   3 
111 -22.92209286 -068.15873842   3 
111 -22.92183566 -068.15846674 
111 -22.92177350 -068.15853611   3 
111 -22.92203070 -068.15880779   3 
112 -22.91599981 -068.16553772 -22.91593764 -068.16560709   3 
111 -22.91586096 -068.16552610   3 
112 -22.91575873 -068.16541811 -22.91568206 -068.16533712   3 
113 -22.91574261 -068.16526605 
120 Default hold RWY 14 (near)
111 -22.91574769 -068.16554147   4 
115 -22.91580985 -068.16547210 
120 Default hold RWY 14 (centre)
111 -22.92190291 -068.15867280   4 
115 -22.92196507 -068.15860343 
120 Default hold RWY 14 (far)
111 -22.92805812 -068.15180412   4 
115 -22.92812029 -068.15173475 
19  -22.91524097 -068.16527630 1 WS
19  -22.92824304 -068.15159366 1 WS
