1      148 0 1 SNCW CENTRO DE LANCAMENTO DE ALCANTARA
100   45.11   1   0 0.25 0 1 0 09  -02.37647200 -044.40758300    0.00   59.44 2  0 0 0 27  -02.36950000 -044.38525000    0.00   59.44 2  0 0 0
21  -02.37555252 -044.40598325  2  72.65   3.00 09  PAPI-4L
110   1 0.30  72.65 Default taxiway for RWY 09
111 -02.37666360 -044.40752309   3 102 
111 -02.37763446 -044.40721948   3 102 
111 -02.37066264 -044.38488638   3 102 
111 -02.36969178 -044.38518998 
112 -02.36981285 -044.38557780 -02.36975445 -044.38538321   3 102 
111 -02.36998695 -044.38531051   3 102 
112 -02.37029694 -044.38521357 -02.37052943 -044.38514087   3 102 
111 -02.37058997 -044.38533478   3 102 
111 -02.37392454 -044.39601656   3 102 
111 -02.37314742 -044.39625958 
111 -02.37320796 -044.39645349   3 102 
111 -02.37398508 -044.39621047   3 102 
112 -02.37731965 -044.40689225 -02.37738019 -044.40708616   3 102 
111 -02.37714770 -044.40715886   3 102 
112 -02.37683771 -044.40725580 -02.37660521 -044.40732850   3 102 
113 -02.37654253 -044.40713527 
120 Default hold RWY 09 (near)
111 -02.37705323 -044.40740124   4 
115 -02.37699270 -044.40720733 
120 Default hold RWY 09 (centre)
111 -02.37359759 -044.39633164   4 
115 -02.37353705 -044.39613773 
120 Default hold RWY 09 (far)
111 -02.37014194 -044.38526204   4 
115 -02.37008141 -044.38506813 
18  -02.37163018 -044.39684151 1 BCN
19  -02.37601184 -044.40815258 1 WS
19  -02.36996016 -044.38468041 1 WS
